Date : 2025-04-28 09:54:55
Directory : c:\Users\dell\Desktop\MargaretCafe
Total : 106 files,  17830 codes, 280 comments, 767 blanks, all 18877 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     12,440 |          0 |          6 |     12,446 |
| JavaScript JSX |         53 |      3,569 |        117 |        404 |      4,090 |
| JavaScript     |         29 |      1,580 |        110 |        290 |      1,980 |
| MS SQL         |          5 |        147 |         53 |         45 |        245 |
| CSS            |          4 |         43 |          0 |          7 |         50 |
| HTML           |          2 |         26 |          0 |          2 |         28 |
| Markdown       |          2 |         14 |          0 |         12 |         26 |
| Properties     |          1 |          7 |          0 |          1 |          8 |
| XML            |          4 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        106 |     17,830 |        280 |        767 |     18,877 |
| . (Files)                                                                                                 |          3 |      3,281 |          0 |          3 |      3,284 |
| admin                                                                                                     |         26 |      6,081 |         20 |        136 |      6,237 |
| admin (Files)                                                                                             |          8 |      4,846 |          2 |         14 |      4,862 |
| admin\public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| admin\src                                                                                                 |         17 |      1,234 |         18 |        122 |      1,374 |
| admin\src (Files)                                                                                         |          4 |         75 |          1 |          9 |         85 |
| admin\src\assets                                                                                          |          1 |          1 |          0 |          0 |          1 |
| admin\src\components                                                                                      |          8 |        842 |          5 |         79 |        926 |
| admin\src\layout                                                                                          |          1 |         16 |          3 |          4 |         23 |
| admin\src\pages                                                                                           |          3 |        300 |          9 |         30 |        339 |
| backend                                                                                                   |         26 |      1,612 |        159 |        325 |      2,096 |
| backend (Files)                                                                                           |          1 |         61 |          1 |          9 |         71 |
| backend\controller                                                                                        |         10 |      1,245 |        102 |        232 |      1,579 |
| backend\middleware                                                                                        |          2 |         45 |          1 |         10 |         56 |
| backend\prisma                                                                                            |          5 |        147 |         53 |         45 |        245 |
| backend\prisma\migrations                                                                                 |          5 |        147 |         53 |         45 |        245 |
